# iter, br_Ha_amp, br_Hb_fwhm, br_feii_amp, na_oiii5007_outflow_fwhm, br_Ha_fwhm, br_Hb_voff, na_oiii5007_outflow_voff, na_oiii5007_core_fwhm, na_feii_amp, na_Ha_core_voff, na_oiii5007_core_amp, na_Hb_core_amp, stel_disp, stel_vel, na_sii6718_core_amp, na_sii6732_core_amp, na_oiii5007_core_voff, br_Ha_voff, br_Hb_amp, na_Ha_core_fwhm, power_amp, na_nii6585_core_amp, na_oiii5007_outflow_amp, na_Ha_core_amp, power_slope, na_Hb_core_voff
 0, 20.353583248700577, 3949.1898404406115, 6.555585973847441, 980.6007719980114, 3737.6811284965615, 250.09697314556777, -212.8720801769641, 246.3021277875832, 1.83568604836119, 95.13737934784471, 56.538942323476036, 34.38756937298404, 100.0, 100.0, 14.330004618209628, 14.22251996837432, 14.52740323022662, 197.46984134117872, 12.598823622954605, 186.9556182543417, 17.95704349767487, 77.87022536409637, 16.58085796587971, 138.711407342865, -1.0, 100.35967798701029
100, 20.45055619112721, 3950.106104270802, 5.954083873361955, 980.5829760488331, 3736.514821162015, 249.4566690476766, -212.8717040276162, 246.4324019810655, 1.4246467458290515, 95.03729610045045, 56.55146602709136, 34.790653033175495, 100.4819288417652, 100.01292390853307, 14.34470997180812, 13.524882487769903, 14.688442402427734, 197.2333146090296, 12.330652408635373, 187.03886627834947, 18.032387014388913, 78.97043819022959, 16.58384824547467, 138.95749817342545, -0.20007406426382154, 100.17856114125105
200, 21.590612437577875, 3948.5622559433014, 5.494631610050106, 980.5495306080147, 3737.287898547257, 248.15846516723775, -213.32868289904974, 245.7978366577904, 0.9591694036521343, 93.73246846308766, 55.65162873852776, 36.425319854766045, 99.73788397947047, 100.39394483860144, 13.256353889030034, 13.676264053456181, 15.692106313769244, 198.07780478336545, 13.726078628068862, 186.90985064041067, 17.094780260724356, 78.44779009549086, 16.622815132041897, 138.87663163277878, 0.1845582765839081, 99.93997941666194
300, 21.89462253744061, 3941.0482431768787, 5.550518272455458, 981.6318120564683, 3740.0966717542583, 248.90286211195243, -214.10745297081823, 242.68453618229555, 0.7292902954724698, 93.5116685595979, 55.38176122884564, 39.85467019503213, 95.18583806054153, 103.76836903913411, 13.062252495661243, 13.188666372489912, 15.819943389017471, 197.50914103907752, 14.650612824157161, 191.1807494163563, 12.824611840500678, 77.2029609620828, 16.69362562546631, 138.1381095877882, 0.7408106928926248, 99.67464590600798
400, 21.832623761326488, 3935.567702530658, 5.498948151175136, 983.0380227088887, 3740.8522291114396, 253.48692892800997, -213.1229223705842, 240.64684471375685, 0.6845271240654236, 94.03888889294024, 55.40326877684333, 42.07832431495698, 91.9057032706229, 107.87060461839327, 13.089751908968545, 12.856392416873966, 14.514414474015204, 195.30093842894996, 14.622261948064558, 193.15691801867595, 10.922443645883728, 76.82003211328026, 16.822520988600754, 137.2301686747392, 1.0604321291869243, 99.41458988826943
500, 21.822300114225378, 3934.5882011037666, 5.503788279558722, 984.1685553949978, 3739.5197398696305, 259.0410136922535, -210.2965685095209, 239.69670135584954, 0.6466289773484113, 94.55918705772916, 55.272927620109236, 42.67233479219114, 90.20216048602474, 111.35977539846414, 12.966964499411791, 12.727531394997502, 12.483233773071529, 191.04823715943064, 14.516303355616035, 193.44744251115185, 10.420879505169573, 76.43130503992617, 16.796672582240937, 137.12367600302903, 1.161921864077689, 99.57188584790616
600, 22.058912804040393, 3934.9187655227392, 5.511314650345817, 984.5544483307146, 3732.9990356673306, 267.22818863690696, -207.58310117247368, 241.6616178091439, 0.5385730138177935, 94.8638701761461, 55.04592498546254, 42.999699176512834, 90.9714410035103, 115.11298682327995, 13.008646867029123, 12.84054933246867, 11.88195166056786, 183.52915731602135, 14.482139915551208, 192.72771082211, 10.18540144521894, 76.11968604094096, 16.577183881285734, 137.62695923424394, 1.1970972117373608, 98.70157294342495
700, 22.224723265500028, 3933.6929856344627, 5.5099446101539415, 986.0967385506227, 3726.7435398316725, 279.78345525815087, -204.45344930817242, 242.76432743687064, 0.4633187599149521, 94.83783994825791, 55.15431782477179, 43.40477413634452, 91.80168195822577, 120.99174542716942, 13.12515048141766, 12.976472979320315, 11.104057312988788, 172.89323603167819, 14.407824330917885, 191.42421828504703, 9.88868173727666, 76.22325808251107, 16.393207705639657, 138.39151260791692, 1.2381081336990813, 98.94435576088583
800, 22.42723653393965, 3930.8743876753233, 5.4621408615056675, 986.7559235072856, 3719.2378397934967, 289.4413280618385, -202.19605285463462, 242.703742026117, 0.42492801651234974, 94.96900068338685, 55.27817516751177, 43.705453737193636, 92.86878376388154, 124.61987041750544, 13.250885534273312, 13.023239921648202, 10.685149478318792, 161.52429522173753, 14.397292676170855, 190.4355656223566, 9.884112661288684, 76.50762214810266, 16.28557228965195, 139.11966078357258, 1.24839934113213, 98.11488655178525
900, 22.402666509835267, 3928.619614453322, 5.490977294311396, 988.0841095170892, 3713.3726202976527, 296.7993062727748, -200.26369697000655, 243.15627340496624, 0.4088275121149123, 95.08271252186191, 55.2878891054962, 43.67262569374727, 92.96035681865409, 127.87905859675595, 13.343934752180266, 12.849812133447557, 10.453542426407784, 154.73552404003388, 14.38099408356885, 190.60988261859393, 9.901444685636339, 76.49558062976706, 16.28281890144218, 139.32606964199314, 1.2447472891061748, 98.4517072120225
1000, 22.483609677243763, 3928.040244431153, 5.4893411720014775, 987.1715413230452, 3709.6828616887015, 300.2151449142956, -199.75864269618393, 242.54069929847697, 0.407515155139336, 95.0943384689192, 55.44145481868264, 43.820042729528254, 93.19761067288118, 130.20140277689026, 13.458287482039779, 12.761556960681833, 10.818701262390412, 151.0612654052227, 14.398351575090913, 189.87535433530516, 9.71309984838726, 76.74896002330362, 16.259980841714935, 139.6943705188148, 1.2644843397678043, 98.30941715186506
1100, 22.48988927192232, 3926.621845659849, 5.495888477359547, 987.3595386424672, 3703.916764896811, 303.2200525694045, -199.9973894269807, 243.16592445130695, 0.41682173803636974, 95.17969580397788, 55.47096951478692, 43.84726448749748, 95.1452283725514, 130.5974250204275, 13.466085479178401, 12.796378638006804, 10.693723286516375, 147.24841197328792, 14.35293661016621, 189.2942497531998, 9.634096730229409, 76.8514967991813, 16.27583625978729, 140.33377339032006, 1.2746249885219307, 98.46991659219793
1200, 22.558548910679022, 3924.8781966577762, 5.503451168076144, 988.7148704885228, 3697.876224201237, 303.0303747655, -198.57306698127104, 242.98512177860846, 0.404424369427906, 95.34885493534316, 55.33980938068998, 43.91255352381758, 96.71363195504586, 131.2524677264219, 13.428606496041137, 12.787443228122362, 10.568521602423075, 143.76492330199756, 14.366828580956021, 189.34397974481416, 9.597320100773667, 76.64033982097293, 16.24159891527999, 140.21936937169718, 1.278748346715373, 98.1600488002199
1300, 22.505505991492512, 3929.3868586305152, 5.4972947109590145, 989.9569744961849, 3699.7796607483274, 302.8821907049734, -198.55457901062817, 243.6863394998287, 0.34286367759976255, 95.44319342325522, 55.382943086739274, 43.83456315349443, 97.6574740154215, 130.35265090746128, 13.451996738306628, 12.78014560504651, 10.460803852467272, 143.11918580786406, 14.414310476997592, 189.42387954163334, 9.646996674337641, 76.69963415544109, 16.19100932958558, 140.09431681696964, 1.2757907266462474, 97.78434594496444
1400, 22.449225309276343, 3920.30783438499, 5.5113341963023705, 990.5131426458734, 3697.6180305159596, 302.70146944649946, -196.55458001603407, 244.65372235005597, 0.34729464734637794, 95.6269226359091, 55.30867831883798, 43.702457513636055, 98.56087798525988, 130.96821166956005, 13.29557580159992, 12.74682476420026, 10.573755558840022, 137.78736864808522, 14.4423742891392, 190.0703557909059, 9.689862858617317, 76.6181278590684, 16.170470205709478, 139.92562953288424, 1.284600827491543, 97.79817527005815
1500, 22.359086158966626, 3911.124657084477, 5.514980955969389, 989.8331354505433, 3709.078167647735, 296.04351693816034, -194.19064613556114, 245.11681765327774, 0.3637094989455916, 95.52808028428359, 54.99328728672462, 43.61851941164997, 99.20159290675177, 131.43529928527167, 13.399599754449355, 12.627705928713215, 9.67721671113835, 132.52796425794003, 14.442908646577088, 190.0932241958675, 9.648036178491388, 76.78151155347602, 16.13068438151874, 140.10351025834302, 1.2934289238369259, 98.16174812627906
1600, 22.337284275471976, 3901.0965855602453, 5.53952151744202, 992.3998766904763, 3702.419011777822, 284.4353278989265, -193.75877597164254, 246.09117286142865, 0.3837127285237881, 95.30543121391213, 54.88024889226287, 43.51265921270937, 99.28394833460672, 131.00705113324813, 13.338598313210364, 12.572156024460924, 9.481825728437794, 129.13524734371774, 14.533124159164712, 189.3597817189565, 9.491231109189291, 76.71015594325954, 16.16590921135122, 139.854081890295, 1.323365476416244, 98.3421532062921
1700, 22.31850290385008, 3877.237371035411, 5.550277785507628, 993.075025530524, 3708.071080098365, 281.53930154227777, -194.19907902327012, 245.8315646218442, 0.38661538712582433, 95.5479460428042, 54.72693188145207, 43.42533276503436, 99.26669160586869, 131.55027515154129, 13.35667053994038, 12.597213891113256, 9.304015283944274, 128.98861721047118, 14.554987618198503, 188.94937960053926, 9.392956003293651, 76.4443457192696, 16.100074479451933, 140.14978373615378, 1.3321634056319647, 97.7988148447716
1800, 22.522539494324217, 3856.8249265502154, 5.515696059838878, 988.5691579961353, 3701.9034082738135, 275.1600919226507, -193.6026990789734, 245.77878455954948, 0.35398288699815494, 95.74270585306735, 54.8332994391994, 43.16562290949274, 99.95608684105576, 131.5115201033702, 13.6382976144698, 12.581659707040005, 8.528973159346496, 124.99927990991196, 14.569594460723943, 188.7865249349271, 9.26387574973011, 76.49976127773675, 16.069080437044214, 140.496005293914, 1.3519063674311538, 97.41832588857346
1900, 22.85382026754436, 3817.1511840420694, 5.4635210385827255, 983.5905834955792, 3680.6572265188547, 264.6938922560826, -192.23838081904117, 245.94992951739584, 0.36655772610716797, 95.90634958237793, 54.74203877849877, 43.14743553600964, 101.13705597111195, 131.15500737277748, 13.664596656236293, 12.62187467256966, 8.207778173617989, 121.41994264204844, 14.689373464154475, 188.43707639602968, 9.143834992467712, 76.48216454834397, 15.960464617443074, 140.77734892418562, 1.3697106646370978, 97.88460112129542
2000, 23.189418629898086, 3775.5720331835373, 5.473627175344617, 975.5272142226931, 3657.7730922568458, 253.11557920233176, -192.3271825129108, 247.28095259755196, 0.39977959958723225, 95.70478477982954, 54.69197240153818, 42.882489752566464, 103.3101847804488, 130.0641663175227, 13.617361494233077, 12.705949416924314, 8.701319655126914, 123.86942242175026, 14.804334991810217, 188.36516135459613, 9.01165567938534, 76.30681948493516, 15.940201784287154, 140.58441125095666, 1.4048582950561566, 97.648799040339
2100, 23.551222247805683, 3748.377262078984, 5.506898851291904, 971.0164375855685, 3626.1773888211505, 248.80858365125505, -193.17536834603402, 247.0669091216838, 0.3843729391199242, 95.60353927675284, 54.84165285207297, 42.78910336628562, 103.40491805326921, 129.6233354054972, 13.722296881746923, 12.756270707195291, 8.686373516595788, 126.71350794470969, 14.95054123496549, 188.5097454850184, 8.930227606457242, 76.33681703761471, 15.95482490118335, 140.2888528080216, 1.4430440442651302, 97.71462068540487
2200, 23.868397791773354, 3690.8603960095234, 5.503168994621337, 960.2543408931382, 3607.3000283350875, 243.12049287594638, -191.7920740102134, 245.15049666875944, 0.4568694500246293, 95.76259239164561, 55.08125674279734, 42.56945892606952, 104.12708926393094, 129.57662389979163, 13.738960669611934, 12.778329582031526, 9.296602360220003, 122.02015199580028, 15.057643743493085, 188.0761863362027, 8.661827039939263, 76.59925183517845, 15.990455912778298, 140.3259109345312, 1.5027231117498825, 98.73563463776036
2300, 24.128002627982116, 3660.8850842371594, 5.491648344663094, 954.6257969457396, 3586.7968627998735, 240.562799033536, -191.76581172844175, 244.9765679389307, 0.4754308832007076, 96.06455126607162, 55.28121695599611, 42.49926978153875, 106.175025579257, 130.38780516578748, 13.769981743774052, 12.867083109525582, 9.890272371360902, 119.00929361965758, 15.114794129230269, 187.39255799019898, 8.436358312381023, 76.60842135068376, 16.00506427671984, 140.20983809264126, 1.540806493378255, 98.85138953873198
2400, 24.33594273294319, 3621.608867934979, 5.44588111143199, 954.3384115776171, 3579.2595008778317, 235.06992110838905, -192.61190980789667, 244.5646068209499, 0.4835806686817834, 96.14969113185074, 55.53345078809865, 42.37611849733168, 106.51225150540029, 130.84808113076483, 13.816072253105872, 12.927637621294451, 10.278990078601195, 121.16847260332158, 15.12305272905017, 187.31532522699285, 8.304676448782534, 76.38422716885579, 15.997753931665779, 140.42078447634108, 1.5960530122175667, 99.49311387984638
2500, 24.574380501343782, 3614.1202000238645, 5.46401539920331, 956.9017533262999, 3553.6151249208974, 231.71394958183583, -192.07353036838145, 244.4477499816942, 0.4984418299105658, 96.17848032828907, 55.73059118769124, 42.31417132395953, 107.50174104188699, 131.55323871131952, 13.78832246073471, 12.956749717190359, 10.592132109540325, 120.58187359238006, 15.118103453458264, 187.1794165826941, 8.189761367654535, 76.24573237344659, 15.915162583898873, 140.47873161574722, 1.6548429514487417, 99.4906890669082
2600, 24.630929451249383, 3600.7298452595605, 5.48985106880523, 955.8242352626958, 3548.7456121103573, 233.9542834747498, -193.75680691851792, 244.62391008748085, 0.46494725785357005, 96.19636401281919, 55.703758909054685, 42.40546100664795, 107.48099561555004, 132.45284294884607, 13.80478749746186, 12.938959496369868, 11.01605196439897, 120.16094173585373, 15.174762691177495, 187.11980291267483, 8.139606126169346, 76.23371002153475, 15.859260377445635, 140.59867913814543, 1.673567064843274, 99.06890701925738
2700, 24.83848182785726, 3580.2239054195666, 5.48754001692794, 952.384415679603, 3534.712166545707, 234.40778107244012, -193.8495225408527, 244.66644643894585, 0.4661951495963692, 96.25258087423572, 55.80099265167822, 42.33164581958222, 107.11650487920659, 132.95861457376927, 13.891125189703871, 13.066838620669444, 11.066207392210865, 120.90899172648732, 15.273577414450944, 187.27783230197218, 8.09899245673333, 76.35764231455117, 15.725331433185195, 140.89553185706586, 1.6909651437231168, 98.22798829465538
2800, 24.991406461220226, 3566.4492847878128, 5.48826129215211, 949.7220430430846, 3523.309825490781, 231.5177914657485, -194.7199446644211, 244.84663852972673, 0.41958422731165756, 96.27194529801115, 55.884796851957965, 42.45336163444346, 106.11740530937372, 132.9360944926618, 13.988764157644027, 13.025266840513117, 10.88153692246032, 121.10274967809599, 15.362428846000817, 187.23270279021386, 8.089015928771673, 76.15926637982541, 15.774195237202008, 140.92534003055485, 1.6961487392200238, 98.16553392752269
2900, 24.93066850970616, 3558.310452370595, 5.489704936574546, 951.1696125756969, 3523.995941273303, 222.02339935525762, -193.8516499750797, 246.12514568964704, 0.37560009941687794, 96.30068957877651, 55.97788038065461, 42.438310047744636, 106.17853489778334, 133.03178070386036, 13.986263019118766, 13.102240552405398, 10.461561870223102, 119.41387273209153, 15.37818674246603, 187.4593434448838, 8.09390617972204, 76.18186484323556, 15.72710897847861, 140.9795828300262, 1.6992576638002608, 98.8019109521283
3000, 25.029252327905542, 3562.8793122110396, 5.477809275095647, 948.1296913056386, 3516.6532675648177, 225.03905879986567, -193.85348067301726, 245.8914574925972, 0.34464557971184223, 96.15081833616458, 56.00507253132205, 42.368274668284414, 105.72961947666397, 132.85850104639528, 14.065503432448924, 13.0875148904104, 10.336302903289724, 117.2087550845503, 15.371879894145438, 187.71073821127473, 8.122904250033342, 76.34089010139911, 15.738145947551281, 141.17637316922054, 1.680631566694293, 97.7949016700468
3100, 25.076690965940156, 3559.433329092815, 5.494860514007554, 948.2034539702037, 3516.328555686201, 225.35297579140635, -194.21389695637924, 245.7134104541305, 0.32783406407108895, 96.24720159492144, 56.1994598844263, 42.48863343688599, 105.7054692932626, 132.6816359425668, 14.088795164318658, 13.043139227266186, 10.454228564180415, 117.21455701267422, 15.353851711862399, 188.11841097935866, 8.176189064398917, 76.50235502621825, 15.746634515689653, 140.77927624873433, 1.668607208315461, 98.30714775113893
3200, 24.686205486876606, 3565.1271964465373, 5.514749525498476, 948.1119257573637, 3544.5905146965806, 227.3546096179004, -193.24758312514814, 244.72697211414206, 0.3048542960610117, 96.17948741943279, 56.103764699890284, 42.53184660906999, 105.82790054640301, 132.5598552421913, 13.975060039978805, 12.987808000885941, 10.654582826848511, 118.87465158899485, 15.289586118170888, 187.84343480004037, 8.246110029493195, 76.41153796541994, 15.931560685152602, 140.78487966293167, 1.6705644747768031, 98.6990783115644
3300, 24.818396205547966, 3553.466978548283, 5.507902692495881, 948.6769794089236, 3530.733317497292, 230.05629182553005, -194.23112601832307, 244.73565330556477, 0.31509504821529627, 96.1890010577979, 56.02214086463125, 42.46196528599819, 107.89192599221703, 131.66952159187662, 13.917134831992982, 13.004556661443797, 10.827322680518128, 117.94291719828482, 15.39895622053443, 187.99213478458165, 8.173714421328002, 76.37981251361212, 15.91364291952602, 140.81237105232861, 1.6859083868086562, 98.39610638793809
3400, 24.63520696183017, 3552.1911107375304, 5.518700981479648, 952.6989439722688, 3540.094974712585, 232.7942196152801, -195.46700203392996, 245.22841723132072, 0.3648509364249265, 96.12984657391895, 55.97453226463535, 42.22007522892088, 106.87753245565843, 131.27573085200424, 13.953564708880055, 13.017225201951604, 10.476336713117986, 119.00517632793512, 15.363619670158112, 187.62088465912896, 8.065775125677337, 76.53445914287268, 15.848907111068844, 140.96609360252899, 1.6987300769029394, 98.61563822066242
3500, 24.595061089529864, 3572.531052915348, 5.494529022420647, 954.0034504192536, 3543.6605154217787, 235.16670192259258, -195.36726438144115, 245.51593850504108, 0.3939563085503972, 96.08479643725848, 55.84893021916354, 42.29501949924784, 106.73334357135562, 132.47547459555503, 13.932777793178225, 12.952196831610005, 10.560235652777447, 122.03380986711633, 15.269496576631136, 187.83164149885337, 8.134381547098354, 76.46586187395707, 15.797747951701572, 140.91698638581013, 1.676169186615011, 98.8896372279963
3600, 24.524130539903254, 3567.412693640988, 5.502905086618211, 951.5907325245801, 3563.74521902278, 234.66072609049994, -195.22352342738736, 245.57836536568362, 0.3915991994872021, 95.94194652840831, 55.937125336409444, 42.213760242045225, 105.4688124240754, 132.4298582525765, 13.92220859597792, 13.089684461684067, 10.963484204839043, 120.68902972858783, 15.355745903089575, 187.8198617563731, 8.040586774518138, 76.43089845657707, 15.822634579401106, 140.9596550011649, 1.708345734601651, 98.85486663717657
3700, 24.538089896532725, 3556.1637528469437, 5.492112386683545, 950.4387336450728, 3555.1380459477186, 233.1400657785082, -195.27603607548318, 244.87168277922308, 0.4316848943094098, 96.12140573191762, 55.88236872320603, 42.380443398299796, 106.42782307105664, 132.7694517424584, 13.873568237482015, 13.11763585851932, 10.940403588244024, 121.9170284883296, 15.281387045891861, 188.19351396847276, 7.953316636836409, 76.49500830087626, 15.799401423371693, 140.7448655888325, 1.711390920043637, 99.0847005373494
3800, 24.58608896789945, 3539.691916871014, 5.486368054283211, 946.821455924077, 3543.3540914655, 229.76826873380114, -193.2302720563299, 244.05692859810762, 0.45526881553115006, 96.11721034916414, 55.95853884104154, 42.31811722466431, 106.05448487608425, 132.13879035869917, 13.81138831850313, 13.135639880835079, 11.121800922899954, 121.88443189680612, 15.25757881768003, 187.6555601020768, 8.024615052634976, 76.58133890873985, 15.844752650049463, 140.9068672674766, 1.6883703137879202, 98.29404349170433
3900, 24.590125541933848, 3550.4868574291836, 5.499826414480684, 949.551969550825, 3533.6513170694657, 228.99829807377188, -193.52341279267102, 242.95409996744195, 0.4480647869651521, 96.17096042257151, 56.11526166361674, 42.26499129288395, 105.75655117973596, 131.61554872858423, 13.897561725269197, 13.145939987707322, 11.233584078495417, 121.24801230171727, 15.301629029918342, 187.55180056336454, 8.051879131989006, 76.51030551326282, 15.845654778819455, 141.08262309195052, 1.6857861059522494, 97.96512723473006
4000, 24.858659536051164, 3539.522433241999, 5.489499074277358, 949.754014403779, 3528.9187792525613, 228.61851227406015, -194.61630122572174, 244.57068631251417, 0.481257605292557, 96.0762747514384, 56.0675915720571, 42.41776245354459, 107.07936881375267, 132.51769733835062, 13.836944844873901, 13.130587573926938, 11.033758426390914, 119.84890410426878, 15.29083553557999, 187.9289679090521, 7.984155160906083, 76.49572714716295, 15.801956967799583, 140.9682895011898, 1.699995864300598, 98.23317291127736
4100, 24.922283294095898, 3538.0312945088954, 5.5070099271535495, 949.4178758778305, 3531.6590561020002, 229.43011082961436, -193.92809030620188, 244.67102207829407, 0.4396117177486265, 96.06337319893554, 55.87812752844175, 42.428029349340214, 107.66101839169248, 131.03320522113503, 13.909684180618342, 13.077861399303636, 11.37019246874674, 118.97432232445266, 15.26210651253561, 187.78755913223097, 8.042537823079497, 76.16046583756071, 15.789136140505732, 141.14046220022266, 1.6962770153784485, 98.49542312805255
4200, 24.867109259431402, 3527.965887422824, 5.501773791094141, 948.6600623586642, 3523.519891498966, 227.55558638721655, -192.77923645781559, 244.37751108461413, 0.4215533684331711, 96.14046462539287, 55.91220276394996, 42.50160849918421, 107.41398243211364, 130.99135493360433, 13.958981223198439, 13.08667139148576, 11.365741758008056, 119.72596655387369, 15.263961029095608, 187.85948187524787, 8.013471997669646, 76.37402451025983, 15.769984828341364, 140.98121174429622, 1.6941532696646626, 98.4528154480301
4300, 24.953267940880565, 3534.173900957257, 5.4792180068929515, 945.0921269424593, 3524.3200007501077, 227.25655407561538, -191.96226451289792, 244.36273093718358, 0.44918521995314753, 96.41028429401892, 55.7975081812914, 42.25899959934118, 106.7898342238688, 131.48830839958563, 13.846625628357339, 13.046256907467015, 11.178371098700202, 116.32479976768234, 15.345271435444175, 187.3157073812503, 7.984667650855752, 76.35682304677874, 15.908099768288617, 140.96065307364634, 1.707685440414692, 97.80811637908923
4400, 24.980360977781945, 3542.498072064255, 5.44686987517939, 947.578836061248, 3517.293436081373, 226.46203898452023, -191.97693827796985, 244.1782954681551, 0.4991186173976065, 96.23714812325898, 55.90976558754377, 42.29452744760941, 106.92130647449511, 131.9954014004982, 13.79988456549561, 13.063816923991283, 10.868916634337644, 117.01013635096794, 15.319529111766249, 187.73797244924828, 8.02949685955102, 76.04087171742, 15.868173473398066, 141.2372020176856, 1.7040964465179307, 97.99891420109664
