# iter, br_Ha_amp, br_Hb_fwhm, br_feii_amp, na_oiii5007_outflow_fwhm, br_Ha_fwhm, br_Hb_voff, na_oiii5007_outflow_voff, na_oiii5007_core_fwhm, na_feii_amp, na_Ha_core_voff, na_oiii5007_core_amp, na_Hb_core_amp, stel_disp, stel_vel, na_sii6718_core_amp, na_sii6732_core_amp, na_oiii5007_core_voff, br_Ha_voff, br_Hb_amp, na_Ha_core_fwhm, power_amp, na_nii6585_core_amp, na_oiii5007_outflow_amp, na_Ha_core_amp, power_slope, na_Hb_core_voff
4500, 24.961393489434155, 3538.311244965288, 5.4536146705265995, 949.7163933164112, 3519.78943560083, 229.0832245015352, -191.95469566249477, 244.58090249882198, 0.4853526432654217, 96.23288844007226, 55.980605920870914, 42.3048070315279, 106.69720030994434, 132.36327692422083, 13.858897765473168, 13.130623295638413, 11.087106524821149, 116.33964559895118, 15.21250643360941, 188.5247010877865, 8.086327845237092, 75.93143346171071, 15.793864392404501, 141.20023377115763, 1.7017647014736008, 98.49074797819657
4600, 24.936092113274835, 3535.3673751835877, 5.423246716445833, 951.4028492820742, 3521.768774002958, 228.11057605775727, -192.11620461613086, 245.40577130168555, 0.5424500746624346, 96.1564482220297, 55.96970960527228, 42.3657883996629, 106.11308917989093, 132.05201120296692, 13.856399803514924, 13.10276605844326, 11.137486055618622, 115.89888332535023, 15.225476038820352, 188.58639007080765, 8.03074825520316, 76.10734459984158, 15.72844351698136, 141.0928073506275, 1.717487085979681, 98.24993283425088
4700, 25.018393555552823, 3547.6565993822746, 5.419616112354421, 947.1601995370855, 3523.0129301171437, 225.58173430441, -193.9231068619477, 245.29874159180662, 0.50013868297016, 96.05506842564513, 55.85291734598955, 42.439791969789226, 105.09775206924425, 132.18694086532747, 13.923054298031868, 13.078307425556515, 10.837999287697752, 115.3014513446562, 15.191406130419258, 188.77832289517835, 8.060902883166518, 76.10435484705799, 15.807642500632303, 140.68918230720936, 1.681247978845547, 98.15984540501468
4800, 24.98673961914387, 3544.1347049020455, 5.389134411409289, 945.0583187725227, 3530.198828263636, 225.0979524381682, -192.98318245654914, 244.47199653490395, 0.5162346145262185, 96.11976171149625, 55.92448131882993, 42.50793422020279, 105.1205026503931, 132.72739974340863, 14.018707052392342, 13.048227672549976, 11.199584424114333, 113.18525686273975, 15.248954133470228, 188.82192770949626, 8.159080665976091, 76.19501642038486, 15.832069605940086, 140.96904850550368, 1.6642372164882109, 97.98373192709076
4900, 25.13181632439079, 3536.4894982083847, 5.4462108865268295, 943.4628173482645, 3512.3555875950815, 224.9195595348327, -192.68333563533156, 244.0323207310571, 0.46618088857586365, 96.13653849976505, 56.22427850437296, 42.53925503952719, 106.88165638376603, 132.9802817961052, 14.080142995497454, 13.102580164334462, 11.25321721241116, 112.4665313888467, 15.31801320714818, 188.20578961975485, 8.055785610639626, 76.34588970046076, 15.836992425280158, 140.93638334957902, 1.6940105115914998, 97.91771931953704
5000, 25.18269423164098, 3535.8646048970622, 5.491450483803895, 942.9761128499549, 3508.312220346234, 222.25997089740343, -192.6035987020819, 244.2551943650153, 0.4603864511209319, 96.19143762086811, 56.193187767748086, 42.48095988932547, 106.00491449695039, 132.4575770513735, 14.038132373873268, 13.082765116341676, 11.576041317189443, 112.84907261297289, 15.345845962073914, 187.44151629024108, 8.076765891548261, 76.37070170798066, 15.878805920384822, 141.0564878209647, 1.6757314721895349, 98.07134148862636
5100, 25.222203738225573, 3542.920134499375, 5.508227006678229, 943.6916190188717, 3503.139384209447, 223.37447965468954, -193.7469350263903, 245.64233385163732, 0.4732726736473372, 96.1500547858296, 56.10511578046821, 42.45538904958283, 107.15832195520387, 132.49144081620614, 14.028298693823121, 13.051979703824165, 11.59198833396469, 114.29378104361513, 15.33722579947969, 187.59974690253352, 8.166284748028447, 76.25155534697255, 15.82863785922859, 141.04242345183786, 1.672314484541676, 98.61646507070273
5200, 25.11525927325545, 3549.490155741938, 5.472916726308523, 943.9584344528357, 3506.927620606156, 225.5473384891716, -195.21180843969444, 245.40110874942195, 0.461838150886927, 96.2973601386547, 56.14592649717993, 42.36912347636837, 107.85393709379457, 132.01519158581544, 13.99335423403846, 13.139986957328306, 11.861375011089248, 117.00017580915922, 15.335226796525916, 187.81277777868746, 8.164709292467904, 76.43948901050689, 15.81667076549958, 140.96689693359747, 1.668439852185722, 97.7746601521937
5300, 24.946723705119567, 3549.905769559283, 5.484495123560006, 940.0635935593798, 3515.9814065261826, 223.3098595784328, -195.03659213314043, 244.47554030380064, 0.554719540114982, 96.2767523677769, 56.24334943174426, 42.30563671112687, 106.72244709684395, 132.34201882556079, 13.91394071848628, 13.219594878270012, 11.39356736220925, 120.22765912920158, 15.286733872010588, 187.6392833145631, 8.02848684155035, 76.33631065745813, 15.867937327924183, 141.1406261085377, 1.7022576393642554, 97.95993001949161
5400, 24.917464008979277, 3543.0067659113975, 5.442809007386506, 940.9535524765769, 3520.11178856338, 222.1147845278395, -195.57097239932875, 245.09270020282582, 0.5615554435238278, 96.24435868488086, 56.1261683993751, 42.36088852453582, 107.03338573707536, 133.02926100287192, 13.92235460392806, 13.132807023261503, 11.02052406885514, 120.87504480381162, 15.36850158613938, 187.6838393726336, 8.07490521759321, 76.48725290225445, 15.903231380591016, 140.8774902584427, 1.7125733560282885, 98.19866561920875
5500, 24.836941527854936, 3541.5404376097904, 5.418780616941445, 942.0821483244847, 3531.309239792289, 225.8988254080874, -193.2044037599962, 245.3373617426242, 0.5347548525124988, 96.0855468010992, 55.89605754746479, 42.42451768239625, 105.49714224675705, 132.65778550911025, 14.009160465438201, 13.065858402925393, 10.722343755695022, 116.08995825202359, 15.357217482901317, 187.93445246645777, 8.104030515619261, 76.60567791314509, 15.914777409259628, 141.00619079396554, 1.6975875273453973, 97.9896389169634
5600, 25.077988012527836, 3548.8831492020827, 5.46031159150252, 942.7918031775044, 3515.054118044721, 227.03123195361377, -192.7586487767139, 245.05905401933992, 0.4734765768667948, 96.13812933788562, 55.94917360952764, 42.51026729272298, 104.76703583377281, 132.9666039569093, 13.999197308792358, 13.07496669665265, 10.888386922728186, 113.91481704393702, 15.318362050294482, 187.97710187458367, 8.064994190195673, 76.36106076923019, 15.839685508618471, 140.8697606833187, 1.6954387379788283, 98.33199656436545
5700, 25.326823018649367, 3541.261128697962, 5.475401909700258, 942.0765665602538, 3501.623785031556, 225.19821374707317, -193.52932447174572, 245.24029168091062, 0.502343340294884, 96.17277230305594, 55.98737016071814, 42.56249843409211, 104.59528699601123, 133.42170072836254, 13.990428708208634, 13.10205684206364, 10.994677509922312, 115.50280487968179, 15.400507391176212, 188.48085074825022, 8.016943332180652, 76.27117491576087, 15.764196939694722, 140.6584666432144, 1.7121356206065927, 98.10038613804328
5800, 25.13491937403404, 3543.420832487203, 5.502101910669879, 944.2899422268873, 3516.2456748381483, 223.2393337745149, -192.96192863149818, 245.96967409494508, 0.5272457237102353, 96.34870018908957, 55.88017188917, 42.34708067796372, 105.4461855102339, 131.96547836549232, 14.06492521825903, 13.030718579189868, 10.854672766259387, 115.96428582326723, 15.45194775061277, 188.6122911046041, 8.052653610838568, 76.35610025951559, 15.76968813897612, 140.91302169741817, 1.7219326441360787, 98.0888444453561
5900, 24.793447435739917, 3548.860735914372, 5.502305275289325, 946.4929767174231, 3533.328828069925, 223.121656549357, -191.54532591113417, 245.47518881836865, 0.492007820085004, 96.37385452667166, 55.8771563588536, 42.209552418323895, 106.80190704107119, 132.09325374241675, 13.967935824540586, 12.988882019080656, 10.684708274592108, 116.53188652021262, 15.43828306552273, 188.00804070753455, 8.054918400681753, 76.37330068243435, 15.892056063316979, 140.96315915192008, 1.708888233042953, 97.74888309751705
6000, 25.192721258728092, 3546.6585108681843, 5.501447422053863, 944.767770531039, 3510.2893440953685, 226.7956574255056, -192.15668947044304, 244.26245182040583, 0.5460968696700899, 96.45245109768362, 56.01121526191403, 42.33297165397532, 106.13032150922899, 131.74465916954153, 13.969408699376226, 13.04148539635953, 10.39572041161924, 115.51514143912377, 15.323800844619601, 187.8350606557828, 7.987698794669977, 76.39085617043634, 15.884668590646813, 141.12088850414676, 1.6938175671429376, 97.74118038168757
6100, 24.956540883770753, 3549.4747888691118, 5.502741068135579, 948.1740925111392, 3524.357154607779, 228.42064284419615, -192.04288064363635, 244.38872583620397, 0.5032379242109213, 96.27053310338975, 55.995715033390944, 42.46120565823664, 105.0913863807691, 132.34529694855067, 13.933803476997577, 13.04228166537314, 10.93234262379221, 114.04723945394461, 15.22423839626234, 187.04958554011574, 7.986860238231547, 76.32367752113876, 15.833018883239662, 140.94589772516844, 1.7033675859416726, 97.23282547832633
6200, 24.705006892514813, 3563.8048703219197, 5.465789915097004, 948.2283965549257, 3530.410503538458, 224.51195036661116, -191.85060239558186, 243.76247195754772, 0.47275444807328054, 96.36832036333774, 55.887244236721045, 42.46664343333937, 105.81020998913765, 131.24540180977672, 13.900918526360394, 13.026997692938881, 11.415252762153742, 114.56162605790998, 15.350912577314292, 187.66307278688708, 7.965436852628827, 76.50522918636203, 15.89534975058863, 140.84849009857794, 1.7188551746140026, 97.03735996211164
6300, 24.856887372763165, 3550.615008846834, 5.462204828023364, 945.4547584133973, 3519.9109016732755, 224.83114116371826, -192.86191616314878, 244.0127217041296, 0.4440270101814455, 96.22732286762007, 56.05810015214623, 42.328181812892836, 105.30867015747265, 131.16331916688523, 13.906166224905263, 13.001693734741414, 11.085982798140819, 115.85139551013417, 15.272943355949408, 187.94856540316664, 7.998516216613872, 76.35641016916985, 15.937177050758297, 140.90275238225277, 1.7218884781817474, 97.63498297753493
6400, 24.824406902254537, 3537.7359932363634, 5.483035974007301, 941.166480035655, 3531.085512250567, 231.93903125736824, -193.1150866264992, 244.636943308181, 0.45953261742530543, 96.32943283734947, 56.00115754543836, 42.3633150255118, 106.17091081991856, 131.1555003249998, 13.907201989433322, 13.009316848469656, 11.433100534481248, 117.12074025794398, 15.276136589421165, 188.13673238811015, 7.965998482446848, 76.5135817841717, 15.93402491782297, 140.818738129611, 1.7001924665638293, 97.84510697988647
6500, 24.90320868848602, 3540.836964376902, 5.51172542551608, 939.8920492208523, 3521.732403010037, 235.93726783046577, -194.05629893051545, 244.31313698431012, 0.42263854774991166, 96.40984038760395, 56.127171197589256, 42.44176477370702, 106.74985444375342, 131.6364017485767, 14.006322711428357, 13.061682634476895, 11.267456241996712, 117.24475193839515, 15.155051968497776, 187.71779701377142, 7.987160678875276, 76.43418131496955, 15.934866033160054, 140.89182344922918, 1.6776655667275757, 97.85037726454449
6600, 24.738604890435578, 3547.0804600285346, 5.4983788068038715, 941.7382330100082, 3539.144645241839, 235.84732430878648, -194.48095237342343, 244.2986095949547, 0.4427000405570119, 96.35011798701397, 56.143947916920844, 42.46425420645606, 105.94216012340618, 130.96649558684732, 13.948847285290066, 13.041514447277645, 11.40281950009399, 120.06253302105337, 15.234387455169344, 187.54752209690457, 8.06130550856683, 76.52521536639571, 15.8877661590907, 141.03691341141854, 1.6847952867282932, 97.52921552176082
6700, 25.04723762037999, 3548.276089804506, 5.4904021174572994, 942.0803749790941, 3515.6335577185964, 234.29787299056244, -194.76387991381998, 244.671677133998, 0.4716554072514544, 96.14629111399832, 56.14594386078228, 42.48719040159899, 106.82506687737241, 129.7800791543969, 13.984572695508167, 13.058386137577862, 11.424965751502635, 119.60871446844457, 15.279136162751799, 187.28238432513058, 8.065761579160075, 76.53948601894739, 15.900542802633035, 141.11026011569655, 1.692600630393305, 97.61724702819696
6800, 24.944230432599294, 3548.027181491185, 5.4826174349437125, 942.2072689498431, 3527.131788543389, 232.92882658442483, -193.94034640197, 244.21238174967374, 0.47465743544151595, 96.100057167144, 56.09831904296848, 42.440206041808906, 106.49952043160327, 131.01230492064008, 13.908201054869572, 13.095197896140014, 11.251332159675627, 117.91509965895332, 15.251104406629448, 187.10369458373896, 8.03989588323656, 76.36023616978835, 15.936533224169477, 140.78703284641543, 1.675869752048985, 97.62982659728304
6900, 24.890229183709057, 3553.269775972307, 5.463510483890967, 945.3663658866756, 3532.6920624907593, 229.7196098326027, -192.3752154411057, 242.7529918487587, 0.44205810657890565, 96.18487929751353, 55.981421579668456, 42.50059403834402, 105.70261365184471, 131.00973965065492, 13.915612467742672, 13.066408018615094, 11.038124784845992, 116.15090103014262, 15.202493879629564, 187.0912493635783, 8.07720131966233, 76.28160759276514, 15.932597221734216, 140.90488332656503, 1.6759768767150467, 98.19867924652607
7000, 24.937344966543087, 3551.519814789922, 5.492047155941799, 945.3321730855929, 3518.459989460053, 229.083150483414, -191.62688964766664, 244.03558792956048, 0.4322048119245615, 96.43793776821639, 56.01655434905244, 42.539692091805726, 105.62502573869935, 129.8883776500631, 13.861805814832199, 13.043792371270296, 10.728284278083692, 113.74404751544395, 15.166758179859007, 187.45141761299658, 8.161144800299862, 76.31739721681906, 15.9209806573154, 140.7029062688743, 1.6954550822705388, 98.41642562824448
7100, 25.139795544357263, 3551.190547983232, 5.540879032908314, 941.2688537765293, 3509.847086115809, 226.90096798893643, -191.3157067355487, 243.532200575074, 0.4739790612650915, 96.5043003013528, 56.16193893254242, 42.5361881738002, 105.98143913295154, 130.30896123533273, 13.904651401517269, 13.09106311207871, 11.230123165278405, 113.61681637550043, 15.263546437654265, 187.04661531635415, 8.112287943981501, 76.15452994673403, 15.937523115360314, 140.6236996550174, 1.6729436236206017, 97.98174483731283
7200, 25.23389340782483, 3550.7392459693374, 5.5116682240364145, 944.731117804464, 3500.5134954847053, 225.72738434214455, -192.22440331230953, 242.82961361555337, 0.4939010189626497, 96.58692307535526, 56.189268104890346, 42.41153091413234, 107.21429385529098, 130.503690170776, 13.901256000099211, 12.970890422100423, 11.53062838899096, 114.41736732801003, 15.231318067002004, 186.80340319381176, 8.166200858263414, 76.15810562161386, 15.912296775221831, 140.68804895452297, 1.6654125570995637, 97.58645697224563
7300, 24.99355098420009, 3552.4702274419537, 5.518052262397828, 944.6669345860981, 3510.171515574802, 228.31099618807974, -192.48254197475774, 242.91389250790303, 0.43140410800779533, 96.57923495494674, 56.22961130488159, 42.52070283516579, 107.26634611755546, 130.78224683555746, 13.960974927479088, 13.065985822406464, 11.173035630349522, 115.94647506974951, 15.250742910914742, 186.72417767436767, 8.08448576309107, 76.22361485661501, 15.914724215419016, 140.85920861650212, 1.6779013718954943, 98.04229777393566
7400, 24.96292899719003, 3545.4895310174793, 5.528024094876587, 945.846954898326, 3513.2202602240723, 227.51042150101807, -194.01803162021974, 243.036545502103, 0.4204205414611091, 96.61366255255379, 56.31570379124496, 42.440017362028, 106.32070123449586, 131.23630355427838, 13.941672122952074, 13.08278445518193, 11.371596236929198, 115.91842512214117, 15.2353421701301, 186.47834696648198, 8.139270788268698, 76.42980482104277, 15.941693766428541, 140.84656205146277, 1.669634412781789, 97.51574552488722
7500, 24.848540036287098, 3544.9296048855667, 5.519510327590281, 945.7423212761043, 3516.1232439365353, 230.32887344747795, -191.33284460343452, 243.68902507870465, 0.4250401620857407, 96.46984952092214, 56.09600355761968, 42.33415754086567, 105.11376297479192, 132.04925814718789, 13.863410851850013, 13.109038745809286, 11.377017147210342, 116.75215381282844, 15.298964073302253, 186.50318286015744, 8.128827809848229, 76.39821485386614, 15.976991938757887, 141.04095496364897, 1.6640346766651095, 97.64779521740842
7600, 25.072333833995636, 3535.106856253473, 5.4618517921415615, 943.1214063293372, 3515.063085480571, 226.4809182991072, -192.11768358681587, 244.4977481327151, 0.4796104904601032, 96.48365856601912, 55.999776866531974, 42.49867671746368, 107.25080785696706, 131.078884221198, 13.928770069944871, 13.096334747285674, 11.214666050675334, 115.89011906823833, 15.266723766423334, 186.4906144901228, 8.02408605841524, 76.26477984023595, 15.9113511064603, 141.10104834977903, 1.7272392212565846, 97.62469358668702
7700, 24.974113886332724, 3541.1721565020634, 5.466401444020906, 945.993840001734, 3525.665225498697, 230.49044135866916, -193.40751991468363, 244.63678937117857, 0.463481748267108, 96.34244917869643, 56.007541281354705, 42.334819900446334, 108.19364327363616, 130.41132180505753, 13.908253634135821, 13.116313499083164, 11.146092669076499, 118.41607985106643, 15.27132076156654, 186.66069739240663, 8.08739224695704, 76.44039498081047, 15.889679587485373, 141.06688717121833, 1.7073377508820555, 98.14803846253906
7800, 24.79621519305102, 3557.949949527173, 5.46249643453366, 945.5520466847888, 3535.625734399405, 230.98188916534033, -192.83663903127666, 244.5708662079051, 0.4146015906108879, 96.19814352125051, 55.9471410949118, 42.329765196495586, 105.82172536503685, 131.022962538517, 13.927424400947027, 13.025561218100478, 11.173053379685982, 117.26939539541138, 15.201819506177424, 186.42251452671704, 8.083761777326457, 76.38110474030263, 15.928237188397047, 141.11208396498563, 1.6665105377453084, 98.54645104721261
7900, 24.81412852148273, 3565.827290235543, 5.463434637932382, 946.6106812151106, 3534.7025624683056, 232.23226000830078, -192.9521996062637, 244.86248224775636, 0.3790645758030875, 96.16486495700528, 55.81165194652806, 42.41408739428577, 107.55298680486258, 130.73812449727367, 13.928717600698192, 13.024146862820157, 11.348660311211983, 117.78326968603159, 15.193509284526101, 186.65245951109702, 8.253190391766097, 76.24060198641585, 15.922746133945171, 141.1540896156679, 1.6751274801299534, 98.6883987307083
8000, 24.938313632589583, 3560.488434450204, 5.494829520718999, 945.6476779608813, 3516.590363063902, 232.35075554729474, -192.7842907154823, 244.39977092125673, 0.447237665801313, 96.14362075904157, 55.860884964410864, 42.298174914639546, 107.05636331096093, 130.63632164968357, 13.966956120944712, 13.03216076290957, 11.308672739150719, 119.61784803577606, 15.261175314153038, 186.96022572622374, 8.197861071130697, 76.10892359426819, 15.908700660559735, 140.86985919240044, 1.64045071682475, 98.38099866202839
8100, 25.06076447880568, 3559.1705810507424, 5.509310737205406, 947.6973003634694, 3509.0804198270357, 233.6327924654126, -192.76313499765388, 244.8817234128345, 0.40761651397402865, 96.04875764638227, 55.93857791006239, 42.334090179636874, 108.28220109239888, 130.6305487043337, 14.037001561197625, 13.044306718807665, 11.335754300676621, 118.47885854614981, 15.243024894126206, 186.9936274287055, 8.159663568806035, 76.13046441751041, 15.866388407860592, 140.94315754390135, 1.6768977608901885, 98.47085342248515
8200, 25.052040715411408, 3557.3092885724095, 5.467809575752943, 943.0335493277548, 3513.593817823328, 234.68477951373865, -192.4998817094217, 244.08938773113064, 0.39325162152135507, 96.2868686810533, 56.187260635685334, 42.55332446302742, 107.87446780761134, 131.05385804851147, 13.908545505875791, 13.030852695242375, 11.279452789643985, 118.30114845344957, 15.238390986425411, 187.1020635071407, 8.099943805151234, 76.16963815208085, 15.946964743424887, 140.76155361502003, 1.6716405609225922, 98.50496791727362
8300, 24.781432854848866, 3568.9769515627327, 5.451471562665224, 945.0832329081519, 3543.8520568531544, 235.88313758069228, -193.77519914671737, 243.42127161458902, 0.42300655044117963, 96.4993639933556, 56.17309978526352, 42.55346717459633, 107.94489433936766, 132.21678894809426, 13.935523386599124, 12.99654984014651, 11.321772392273804, 117.65222690606487, 15.181654088287866, 186.7559076675954, 8.092376435664525, 76.30682784659209, 15.97275612595591, 140.90668919765687, 1.6602461341690298, 98.03447658760439
8400, 24.948991150212713, 3544.193520776031, 5.437218977256754, 947.8461745623665, 3532.8803865839386, 232.88201097022198, -192.70748633969188, 243.50969260842865, 0.4578919973726532, 96.44216925959616, 56.11496205365298, 42.38629600127683, 106.50119478132585, 131.7812532081422, 13.985956760321702, 12.921049798058522, 11.206021324297042, 118.33231644549582, 15.223491229610778, 186.98515220997518, 8.063941568216132, 76.36242044878009, 15.972087665445802, 141.3694827097077, 1.6773557505096643, 97.8490286274552
8500, 24.848706667973318, 3541.002365310872, 5.4564118479160895, 946.7182498249902, 3542.2366242640173, 228.9109884689123, -192.77662626703753, 243.34087305892825, 0.4765749197055281, 96.22138841802277, 56.165209070143554, 42.26479934898371, 105.49523204694651, 131.4575032624262, 13.98390108828891, 12.942819850133873, 11.098431317314464, 118.19195797366919, 15.256943471139387, 187.05154062932974, 8.07426972719363, 76.43148845780084, 15.89540477431215, 141.37796487264347, 1.6937622671047845, 97.58052464806298
8600, 25.019571673448926, 3553.1387701460008, 5.472714334802601, 947.871627669868, 3526.4166054733546, 228.49051641040765, -190.48441985004635, 242.97318415806723, 0.4994458549429611, 95.98055504384652, 56.00358251271369, 42.371398620451274, 106.47720636685361, 131.2721215066195, 13.92785252567509, 12.993410867114116, 11.175891574046478, 118.44260373256822, 15.323139016873727, 187.06384541937018, 8.125254469404641, 76.33753811511485, 15.921220431200112, 141.12512929483455, 1.6735836338798011, 97.65069200777447
8700, 25.108513648047452, 3540.783280574867, 5.4571766878843135, 949.3503343937692, 3505.4234540405655, 226.2531834574989, -191.6049481779928, 243.08219828248045, 0.48358566039020334, 96.03568081311118, 56.159991960901785, 42.432414157781295, 106.06298511379653, 130.72634996177675, 13.935828591881972, 12.98073607772726, 11.00172066031327, 116.05588646238957, 15.394673977533357, 187.30606323351765, 8.077915854073265, 76.27481902580155, 15.85801456011913, 141.0316970087888, 1.677257262970764, 97.22695819947954
8800, 24.780822450604536, 3546.6095486189097, 5.434971134690147, 949.5135586208246, 3530.3641961582566, 224.10572346913045, -191.87245794326574, 243.09232929050046, 0.4676277029901251, 95.9869211022571, 56.16120661569114, 42.41068913090774, 106.19276127556836, 131.455739231777, 13.979701485717149, 13.063663431641604, 11.013678815584957, 117.13099932395815, 15.397336594134293, 187.1870948019553, 8.151596560419991, 76.48653933029469, 15.838661956393572, 141.18869054799745, 1.6473767508510226, 97.55474254025177
8900, 24.730046740973545, 3550.7355899230274, 5.46805335546366, 952.7366717632592, 3539.9857815401674, 225.081139818611, -191.25859833469656, 243.2997766457523, 0.49531303459622084, 95.77420792696854, 55.996138949767825, 42.451627388524265, 106.75968176175526, 131.69675850578474, 14.002825708854253, 13.027251150176793, 10.861525763253658, 120.0999957897766, 15.37210986938139, 187.21459879069488, 8.202708532164609, 76.53191056157742, 15.892628895893061, 140.90314404164965, 1.6128628376367944, 97.7548979193096
9000, 24.740134741861723, 3534.316904619455, 5.495991785077548, 947.1579260835836, 3530.1010009429338, 229.28863880323163, -192.39801936705288, 244.8597032365433, 0.5264118274816489, 96.00606670552862, 55.87795712414158, 42.4647932574149, 106.78685443296108, 131.557736646262, 13.998286353077406, 13.01063073785411, 10.92544470964092, 120.88364449696041, 15.351815278465642, 187.93304308852086, 8.10626515618222, 76.1738773475714, 15.857705405926222, 140.9190392879094, 1.667890003563192, 97.88099789935444
