# iter, br_Ha_amp, br_Hb_fwhm, br_feii_amp, na_oiii5007_outflow_fwhm, br_Ha_fwhm, br_Hb_voff, na_oiii5007_outflow_voff, na_oiii5007_core_fwhm, na_feii_amp, na_Ha_core_voff, na_oiii5007_core_amp, na_Hb_core_amp, stel_disp, stel_vel, na_sii6718_core_amp, na_sii6732_core_amp, na_oiii5007_core_voff, br_Ha_voff, br_Hb_amp, na_Ha_core_fwhm, power_amp, na_nii6585_core_amp, na_oiii5007_outflow_amp, na_Ha_core_amp, power_slope, na_Hb_core_voff
9100, 24.888479397051054, 3546.1976654977807, 5.462191483160644, 945.4686822736569, 3523.103773331328, 227.94135731802666, -192.96136757763372, 244.4456989789387, 0.5199074565232527, 96.30618144577092, 56.084867319048605, 42.4276000697412, 105.45755207926584, 131.32326755728562, 13.963535267548782, 13.049777965161589, 10.963862640976178, 121.68934898069614, 15.304594152060432, 188.3860092769974, 8.14828695923145, 76.07863054087048, 15.816095498135294, 140.95757545416353, 1.6718088700704512, 97.9068380975951
9200, 25.111096425072983, 3527.8960203326023, 5.461590376652778, 945.9611558225372, 3517.504483411049, 227.51321689969762, -192.2411826321669, 243.5690818535375, 0.4973939341759127, 96.33057621284544, 56.37697932039379, 42.56522736323164, 106.05899438109445, 132.56499120770349, 14.064169853191284, 13.065886242998113, 10.811588081156913, 117.45134369200576, 15.325375490243385, 188.09095037969016, 8.100376169386303, 76.21523595588931, 15.810870004405219, 141.08965351642155, 1.6783393196936605, 97.582588877071
9300, 25.06652758452336, 3525.283232449026, 5.449446278803746, 948.682219105657, 3513.1735515999835, 227.0281325195515, -191.131713316182, 244.757620173617, 0.5114275331929964, 96.16061116233787, 56.20418473904076, 42.452239968624745, 105.53998610078085, 133.07172562171476, 14.05023792258185, 13.087232455138622, 10.89614669991377, 115.7403382697723, 15.33875630335811, 188.23595737240228, 8.053608053977964, 76.43198639554772, 15.773912361838562, 140.97820186914436, 1.7037988476013153, 97.20662663605704
9400, 24.90610763621816, 3527.7219673922204, 5.480303345453413, 947.409351320096, 3522.845735536226, 225.42775318351204, -192.10145832731556, 245.1543368321647, 0.47620027151490507, 96.11705123492587, 56.115209262926996, 42.38892161302857, 107.05807211654323, 131.58562824264175, 13.930944579239714, 13.087249359977264, 11.026886436573665, 117.03707809272106, 15.32492732694148, 187.97304166614637, 8.111384193239294, 76.53494876631981, 15.82315742980983, 140.92364224115454, 1.6853774780374562, 97.15259736739037
9500, 24.987377006822804, 3543.6162963608767, 5.514371895813101, 943.5188181308285, 3525.7024450490526, 229.55451102077373, -192.8497081728058, 245.21988623425986, 0.4850132896972627, 96.1566745780842, 56.14078329424193, 42.458857203941335, 106.14852201900686, 131.57066745902816, 13.861269909700178, 13.104992045077791, 11.013657087830719, 116.09233991479724, 15.346092561959638, 188.60742567575988, 8.11729121612819, 76.35320439656313, 15.869272422394456, 140.73589140665499, 1.6856766460255583, 97.3793367190732
9600, 25.072641152558617, 3538.8926233963753, 5.515949004284574, 940.7581131205189, 3512.5991007957973, 226.38604277351115, -193.29507605068503, 245.29424323028454, 0.46627690935653343, 96.24097917476999, 56.13392955549112, 42.43430260290646, 106.25989118028406, 130.59213751780658, 13.857527236111569, 13.140112777921248, 11.087173217539132, 115.10259980432137, 15.294074787181675, 188.44000105975155, 8.091107128992514, 76.19306826820338, 15.855517482095664, 140.88976108291365, 1.6747970361066078, 97.09617642722986
9700, 24.839172645585876, 3552.183330708084, 5.463847331514439, 941.7755684659694, 3518.9480127961892, 229.0114034370905, -192.59135917165352, 246.00670496625338, 0.4787448093030653, 96.2509678827408, 56.11254052739164, 42.37783904741502, 105.48227660740615, 131.43053729695475, 13.901024176721977, 13.141905791980259, 10.976618152715847, 114.73516971679818, 15.334303522610632, 188.00959047808502, 8.099590163264882, 76.30840358029201, 15.761773530273938, 141.0601671331821, 1.6622637716078843, 97.14364999498821
9800, 24.982617753438056, 3541.448517274258, 5.4791212301923995, 940.6735320030954, 3522.227949613761, 232.80230096435469, -192.67795196246888, 245.11561404267195, 0.4087735864007495, 96.31953694736383, 56.19656650744361, 42.49535338592414, 105.27845429597204, 131.72628245341878, 13.916264133998284, 13.110066813435491, 10.675598628956699, 114.43413564894493, 15.304995970355487, 187.5487979137274, 8.029541545316656, 76.2546756202981, 15.847374809456033, 141.3300551117462, 1.6796184951590374, 97.58162389353932
9900, 24.965922425007392, 3541.388956036302, 5.49135202489179, 942.2338663475498, 3527.053531651013, 229.40221724220598, -193.46834283627874, 244.61712693889467, 0.41439193979543154, 96.3516748419706, 56.06280852875131, 42.51172476556741, 105.2839110385153, 131.4864939343202, 13.953449615409966, 13.105909680007624, 11.101358650509335, 114.18757435643619, 15.220583144292368, 187.69237296387726, 8.04939204997877, 76.32332986391418, 15.831085334652673, 141.20801200014284, 1.6899996110711544, 97.44376832464445
10000, 24.87434500051202, 3536.613948432358, 5.497243209990146, 945.3919407102985, 3525.2422518661433, 231.30035165072223, -193.64194792365723, 244.49606641131817, 0.41573850942486823, 96.31163075885014, 56.13538528216111, 42.315346745683826, 104.74290147669859, 132.13011565807625, 13.989596440510313, 13.062914922050954, 11.074068797696315, 117.35446416779024, 15.332339097481627, 187.77485408651467, 8.017658548072253, 76.20799947997999, 15.795825322323488, 141.3470168228499, 1.7039143551889384, 97.88429361171913
10100, 25.025419251790577, 3530.734876754704, 5.494936341639026, 947.0296688160497, 3520.0660018146837, 229.9439438299612, -193.62498708243965, 244.93159105782442, 0.43470858671715107, 96.06703320846111, 56.1853784590982, 42.35115234723509, 104.76357630542013, 131.2376612940022, 14.048980787572189, 13.01932043829555, 11.077973014113821, 117.70677638715176, 15.351279222511032, 188.38542128118405, 8.129294486907149, 76.34312852552839, 15.727620477000169, 141.47881879910014, 1.700340572125871, 98.1374032559884
10200, 25.3174982880128, 3538.3075774217828, 5.506353543042825, 943.4908794113176, 3499.2084841671276, 225.24310829784858, -194.08405590281308, 245.07198234927577, 0.4539277908829734, 95.96611343967206, 56.39640811175269, 42.47641704811438, 105.88817232826364, 131.52500709909535, 14.085146208120054, 13.085832872962783, 11.007305830633381, 117.60406475027206, 15.408420571382361, 188.10194996924486, 8.09894791826843, 76.4246374576327, 15.700429995700986, 141.5459309059347, 1.7188258930072702, 98.63148741537043
10300, 25.164702974002527, 3545.262576131095, 5.499155147232837, 944.0365345570264, 3503.623119925077, 223.8907043771297, -193.57569317924586, 244.9250369518193, 0.4487791668995733, 96.1895048669992, 56.45581635308733, 42.62280149429179, 105.42481578278225, 131.95300372417995, 14.057562774337448, 13.061413805471714, 11.203529765849307, 118.18500805265876, 15.432160611716116, 188.6206561017072, 8.133372589753204, 76.41862682692322, 15.827554666594061, 141.33441862194937, 1.7127408547673093, 98.53899177583307
10400, 24.963008594379065, 3551.2369819585356, 5.494028083823536, 945.9421442098146, 3521.504445683053, 225.7311766705637, -193.06441962986077, 244.2365572801024, 0.47214243620304863, 96.23932751227825, 56.239813826199615, 42.56804896780614, 106.46762987148809, 131.87818234952337, 13.921422721891915, 13.060773703534931, 11.234034841224004, 119.86738908905353, 15.344254941695842, 187.94862578175434, 8.215846152463948, 76.3467992302821, 15.89109328181603, 140.98539809813917, 1.6883356707091262, 98.4363736319801
10500, 24.90696611654933, 3547.4274282590018, 5.505365209240593, 948.1706537082213, 3521.505133098747, 230.53444541444347, -194.48257944144245, 244.42209275151723, 0.44638796481533527, 96.14246359789394, 56.01162323860907, 42.54576786987245, 105.61796985849193, 132.03141374300685, 13.91843615223532, 13.011542916292797, 11.452309160481411, 119.55858312157497, 15.29766584677512, 188.30211316519527, 8.113341403095218, 76.39118714369103, 15.848120157790015, 140.71120687966712, 1.706826785038945, 98.99558739552658
10600, 25.122314198490205, 3548.9486341879465, 5.521824281950195, 947.6193739082823, 3505.034050992518, 227.93785123609888, -193.79686218832822, 244.76984406532648, 0.4314984888544895, 96.11754439609027, 56.09812081392669, 42.54978019411591, 106.94135157365963, 131.81848891523583, 13.959765561286265, 13.040443492599893, 11.538038106480627, 118.7720136339774, 15.222123626611946, 188.24122703465778, 7.990073373413922, 76.23011901424573, 15.819651807559314, 140.58528086135158, 1.7463723772624107, 98.51902245140417
10700, 25.130755534676716, 3550.7769975848673, 5.549905050586276, 942.2673181877449, 3503.408554505631, 226.69308427038035, -193.63489602336412, 244.35073022699612, 0.4268366965074988, 96.38354568644661, 56.093414350229494, 42.55660707949673, 105.89324518552615, 131.87565464612473, 13.95798187822973, 12.974279771149552, 11.284830462954309, 117.99883259484517, 15.23638847607032, 188.00989000596488, 8.105632295446496, 76.13276286845714, 15.814747151768245, 140.8241365725044, 1.6806086183169358, 98.66760606406932
10800, 25.002840064861722, 3557.058876670763, 5.539916786890161, 942.3529111952638, 3520.4162202090065, 225.26654017946865, -195.8842969508196, 244.46974639206786, 0.4430643425181045, 96.51912062683164, 56.0867477549631, 42.501754492718774, 108.00570053345824, 131.71583040193806, 13.97996882790626, 13.060098271680932, 11.141912897472217, 116.87255031777424, 15.229597127379481, 188.2909910041537, 8.116004529465144, 76.2591955292537, 15.810955846140493, 141.04098232907887, 1.6581774830512037, 98.89301596189775
10900, 24.951097852619128, 3548.2725327680732, 5.526154295527835, 947.4364253068184, 3523.295875638418, 224.73631518764927, -195.73779486951793, 243.95879451604515, 0.4355427592213063, 96.37908656306564, 55.94503673397742, 42.38140118999658, 106.88385660124892, 132.25083809109407, 14.00196744008205, 13.073313919944225, 11.311334013901764, 118.56882004379224, 15.25110287568415, 188.29243906166226, 8.167889360653618, 76.36622323654811, 15.858884978959686, 141.03615415142337, 1.660495874706144, 98.32307154131546
11000, 24.990925221196846, 3547.4116414833393, 5.506774748084766, 945.7657890842329, 3522.3632140230707, 226.9163077125336, -195.893303618447, 243.71059424110422, 0.4469240599312786, 96.24984877535312, 56.0574754920015, 42.474288893279, 105.26441901917863, 132.33695208398535, 14.006804618656968, 13.035575612222193, 11.146694647117362, 120.54006951813099, 15.286058374974594, 188.69092049243685, 8.140207516965999, 76.36825357521542, 15.91380262217224, 140.95337607626377, 1.6804705967024511, 98.0919370317829
11100, 25.18688934877845, 3559.0834630287627, 5.471693760770368, 944.0694234260608, 3501.8724900739785, 227.7516812976612, -194.80109327181134, 243.2388062991466, 0.5282799997640636, 96.17505067363491, 56.21567533809609, 42.63693713046135, 104.23377022040356, 132.0601060316472, 13.954462347958797, 13.042732483226063, 11.214226517640268, 122.20494409060709, 15.24043557118538, 187.80613846297484, 8.184877127984848, 76.24264259695295, 15.824571304688986, 140.85518959602325, 1.6604230590504947, 98.79977581004495
11200, 25.247308428730456, 3556.9756284673076, 5.533052470291591, 945.9686970423994, 3497.577900285292, 229.6116008591239, -194.30928752135875, 244.23176501197955, 0.4771405760726557, 96.17382845601446, 56.273621113942, 42.62231187714806, 104.37788933097161, 132.8159277974205, 13.945569868380572, 13.00951612490048, 11.066380485915143, 118.11242269726694, 15.190601845568878, 187.96944488738552, 8.152015676628753, 76.00436518191907, 15.82368493627708, 140.96555043715605, 1.6845968489342231, 98.42749811894706
11300, 24.879643690297762, 3565.581134772795, 5.516905387761418, 948.5742505316352, 3525.4439293008195, 233.93653298512518, -194.67357178220158, 244.3089732948534, 0.470994310923218, 96.27065307764161, 56.09093976251029, 42.57968172368112, 103.97773900318768, 131.18824856769746, 13.940294191247144, 12.938752928639982, 10.975787649935144, 120.18720603737486, 15.120135398289607, 188.18652230291988, 8.12477473430759, 76.12809366254524, 15.850970495273446, 141.1926136900763, 1.6852626173410068, 98.2841310216889
11400, 24.849835664615025, 3563.5836801744576, 5.510825092339449, 944.4251037092802, 3535.217688726039, 231.9879081685065, -194.41116937547585, 244.01873356403252, 0.4900224759237723, 96.27378216634301, 56.03341415854807, 42.615726292069134, 103.38036009991467, 131.64231282014148, 13.926214056836786, 13.007316151210121, 11.074014949177025, 119.39347938819199, 15.16404364777103, 188.7582437468086, 8.177538232796474, 76.11859680600648, 15.815096426013723, 141.03419515654673, 1.6747411608461875, 97.52052114171991
11500, 24.792453997794297, 3571.9979870288375, 5.443265762489999, 948.4856378605114, 3539.965872832901, 231.84581300183703, -194.74763445613632, 244.10157925104681, 0.4869341909387791, 96.13247688286692, 56.07049304230047, 42.626354660506706, 104.07397401514527, 131.2955602371325, 14.05495226877987, 12.975799965164086, 11.05466286611998, 119.4125891958903, 15.0927385602097, 188.84405717219295, 8.283486080698157, 76.16229705741841, 15.836423481702798, 141.18895801552625, 1.65098689416595, 97.88515773900872
11600, 24.726446827577448, 3553.9852361628036, 5.448986840471422, 950.2591037422688, 3543.0503999709817, 234.70977456363005, -196.06435116755858, 244.07364455591258, 0.4719141413630467, 96.18242860852644, 56.24259149209865, 42.73044894768827, 104.2676144878646, 131.37777135366048, 13.968989490822262, 13.03536038408584, 11.01170294906509, 120.73309041809189, 15.192758979073387, 188.68435945688694, 8.382747777524198, 76.2953339285353, 15.880500464965143, 141.22438524171707, 1.6346050060764108, 97.36053067677206
11700, 24.529970472220967, 3541.9597373676515, 5.469351436014966, 948.1739461861142, 3560.854091433263, 233.1763161579986, -195.51158739335423, 244.2740334078809, 0.500026966298334, 96.29062295193974, 56.10005265250803, 42.51589068690454, 105.48304157398557, 133.00681000071413, 13.916340450251695, 13.034558357517527, 10.959783473976838, 121.41674486282383, 15.335717555840741, 188.3953726827876, 8.320635568252897, 76.36811289673572, 15.881582360956006, 141.07909961981497, 1.63385049885011, 97.70434062799195
11800, 24.555849586877972, 3544.0125190336935, 5.490683216882219, 954.5912173036264, 3551.8129625719985, 232.88128168908997, -196.47737314998096, 244.53358552659503, 0.4589334278887714, 96.23578990440187, 56.08793402663986, 42.37387206596753, 105.97027196926956, 133.7117395539967, 13.890541906963682, 13.086656195835475, 11.108078894929392, 120.4806814292542, 15.306969030821856, 188.98287712924264, 8.383053759795821, 76.27111740971966, 15.815287275909625, 141.09879533971596, 1.6347042386557822, 98.40102186120566
11900, 24.65147720033812, 3551.6708043563626, 5.48794624720572, 953.6011540465781, 3546.033584343009, 231.43756634470947, -194.98316496402984, 244.37629646875138, 0.3987504396953255, 96.16264176913782, 56.009557419275744, 42.31214741642245, 106.58190799565851, 134.14506110434237, 13.983688301423214, 13.022313388232877, 10.886186641806198, 119.17605570994785, 15.317689206209451, 188.9611829643865, 8.306652921554818, 76.37470026044288, 15.853855216379024, 140.51577946161885, 1.6233378835845085, 98.64916552434374
12000, 25.016619331387982, 3552.98957187151, 5.515299515401367, 948.5650201456747, 3519.8783715870554, 234.78979199324732, -195.62736054742118, 243.8353528717295, 0.4565222784195082, 96.19082926144824, 56.08397356382052, 42.4680300205354, 106.33589911820913, 134.1227364428468, 13.968411086948011, 13.079738771898565, 11.005148376192162, 120.17327916924015, 15.328570695625972, 189.1913866057642, 8.343652175164857, 76.49885292800272, 15.887240760963792, 140.78559773856563, 1.6171621650274275, 98.62623587621638
12100, 25.03765388973776, 3551.7882881271807, 5.488219898554961, 946.5679003919779, 3510.033047034351, 233.60132975008443, -195.87606178809529, 244.8849297480913, 0.48279428905926325, 96.13604939162678, 56.10018954280456, 42.359309900970096, 106.97963049251575, 132.14918910319426, 13.93484475087763, 13.138013195466733, 11.230288503013053, 122.22253118306206, 15.259532478036423, 189.35224744322858, 8.255064931072173, 76.28257504848952, 15.88160029493096, 140.7828748351824, 1.6341278736067477, 97.93897441721529
12200, 25.241883762522704, 3554.120160387447, 5.470590062502415, 945.8817352369645, 3512.440795379456, 228.03516300113353, -195.55250152392713, 246.09595738270502, 0.4422973479994769, 96.13321066300772, 56.14003007235191, 42.28020099639324, 106.53174461214637, 132.90212295654197, 14.011708853035287, 13.164393742085641, 11.281357804735507, 118.55284313115129, 15.228316296529291, 189.0048433976283, 8.356334958514244, 76.06150790555905, 15.84703551172154, 140.78812459484976, 1.618654198304962, 98.80505864650573
12300, 25.108831588867407, 3556.7628124199477, 5.437810430585333, 942.6523445878386, 3512.1842782466124, 227.46266131668665, -194.72767761779397, 245.31544525295288, 0.45352277053789336, 96.21572146345085, 56.12510510589404, 42.37886636199832, 104.8993861642175, 133.65373352459196, 14.106363165323474, 13.121505865097102, 11.403604200428553, 119.16592691787187, 15.242855365361462, 188.29056399862696, 8.356546975684203, 76.11931835054612, 15.888812336906607, 140.92207846550193, 1.6103083824844504, 98.08958046879827
12400, 24.875283228755194, 3551.409766416131, 5.423320561730538, 945.763085325995, 3521.962144583701, 227.1809615855673, -194.11594027510674, 244.50382660885137, 0.4341719044999234, 96.10518329227949, 56.16218243360238, 42.42259023038068, 104.81423016562148, 133.2438907130435, 14.09720440949812, 13.038098611338356, 11.128204131432817, 115.55796340806071, 15.17698083136981, 187.78294593974212, 8.150189891919114, 76.50615623755925, 15.892419865038088, 141.09906566594233, 1.6484120941053182, 98.33235373009418
12500, 25.18537703092351, 3544.113569391078, 5.452913667343198, 943.6371689055259, 3512.038403847127, 225.25229823707383, -194.29622974036522, 244.95851100600441, 0.48928089294114113, 96.4113467598803, 56.30053853082095, 42.45055454233446, 108.54903888004054, 132.4269322827672, 14.06976989569286, 13.042603066105205, 11.725088044250809, 115.08889326639647, 15.273210358873328, 187.29766931249824, 8.03334104033625, 76.54472471399144, 15.876030889032986, 141.22624099033564, 1.7121716872665842, 98.86681506890687
12600, 25.289082164892786, 3542.8104015452977, 5.46068200294999, 942.3858857467565, 3506.0873554414234, 229.3865440532229, -194.10219752920676, 245.07182396599887, 0.5113687289326796, 96.42190091227529, 56.2571322267402, 42.38634748136066, 108.57249596203921, 132.28434051495955, 14.111085688388945, 13.075399980897288, 11.819573823924241, 114.33765026827405, 15.32325208584244, 187.65805326232598, 8.050453130003605, 76.42725462065864, 15.889901067043075, 141.0600165532353, 1.683040901468317, 98.82805272554633
12700, 25.115785350731993, 3539.1929019229283, 5.464886661291893, 944.0279209525489, 3512.9390525845215, 231.88149480890178, -193.15914699098388, 245.2698348025004, 0.4600660181463807, 96.34428733074247, 56.1521596126288, 42.421682786761586, 110.47599536973638, 132.39773286882553, 14.056482230881233, 13.022744865646558, 11.677514897836314, 115.55337172200814, 15.286743139332467, 187.5152199306083, 8.086356943585592, 76.31421597166393, 15.835050272790898, 140.8282997616696, 1.6902485530142428, 98.8134000230518
12800, 25.255497059668624, 3540.267486702044, 5.471371962453701, 945.0556529056149, 3505.0099528515534, 230.40460316391528, -192.99121341049107, 244.9241467387447, 0.44492992799451136, 96.3167621271687, 56.111012392241605, 42.40312284272627, 108.43565531765304, 132.1348833600355, 13.951856334474485, 12.972779839269158, 11.124692698338011, 116.36660544086874, 15.3735676607313, 187.1415390954525, 8.044032709112926, 76.19143700418131, 15.835575582004829, 141.0118343374608, 1.6919549234121352, 98.5425849313257
12900, 25.183357990435706, 3535.389535839249, 5.487849689558677, 946.0773684781218, 3502.0534813604445, 228.9386843440222, -192.5843683339129, 244.2897343777442, 0.4261458651283614, 96.4461812825332, 56.068653947177495, 42.342660105446974, 106.38098962042952, 132.28021919681376, 13.928969563052199, 12.95393067729145, 11.050099269289717, 116.69850719430025, 15.375503371511869, 186.809510956929, 8.10137131034744, 76.2583308962705, 15.824925530570857, 140.88972965850914, 1.6843051657229005, 99.15603064245461
13000, 25.23796260460956, 3535.4864296625874, 5.536228889305233, 942.6506185493195, 3492.924321185301, 229.01073850485128, -192.42118069328671, 243.44082192790825, 0.4678367597658121, 96.41738866748288, 56.18658667610079, 42.31502774570874, 106.7457961233379, 132.83750163989356, 13.889263613974618, 12.905885324260618, 11.111553355103384, 115.23277099169206, 15.308684857554796, 186.9695373171713, 8.085347224131743, 76.13709207001777, 15.894330444556681, 140.99899187080402, 1.6902058185928628, 99.42529118604683
13100, 25.12466692198179, 3538.607569035441, 5.543981728749461, 943.8247273443033, 3502.809309357668, 233.25949670244984, -194.4492057936813, 243.44216458820944, 0.4707785602073695, 96.20829875834036, 56.22691348707657, 42.465148939708335, 106.50084082998596, 131.96193090231236, 13.97463203894398, 12.970852674888098, 11.263121404595989, 118.51760604082796, 15.265339669692102, 187.24837241565945, 8.198245590275036, 76.08378337211626, 15.877873113652841, 141.01250052159475, 1.6581771969600279, 99.51983663852661
13200, 24.97290434486265, 3546.0254255455293, 5.500896589429598, 944.1839027086768, 3516.9301673926416, 235.83229997049614, -194.13727099107592, 243.7570224496581, 0.47848465679408125, 96.14078734656263, 56.03199915102875, 42.49416240065733, 106.5044704123239, 131.27253699551554, 13.960352735610313, 13.014360619649732, 11.462849922145779, 117.76593816015824, 15.233947918622157, 187.63513383692649, 8.129615647703213, 76.3435015763499, 15.834771118272005, 141.33503962695653, 1.6297980404358177, 99.15104865126253
13300, 24.881513384933847, 3546.7122599346253, 5.51614184000354, 944.5638099473395, 3533.0371838321084, 235.05081656046937, -194.52158568798743, 244.16026988731974, 0.45543422482361073, 96.2687624880767, 55.994721025864195, 42.486589125105276, 106.43632203583107, 131.24031033532634, 13.91481998614448, 13.04907669775379, 11.388694875333872, 119.54838016572882, 15.258870241802526, 187.47400293055307, 8.017497969669378, 76.3798328225819, 15.827102470890061, 141.2191902475492, 1.6591556667507064, 99.284508189744
13400, 24.96828541286853, 3533.3423226791992, 5.504832711923489, 947.9856277126912, 3518.875205002855, 234.15018967587764, -194.81491145080204, 244.77202649323127, 0.4662855474898578, 96.19543242904372, 56.02840348432032, 42.422746348622766, 106.8287174338038, 131.2290041212064, 13.974048456703246, 13.056835899938998, 11.307690695163858, 121.43555397708492, 15.320508565470083, 188.19987088048808, 8.176993575113537, 76.56515708369182, 15.858423699851649, 141.14255753047894, 1.652181542105619, 99.53645171089407
13500, 25.009053162032007, 3528.086402720687, 5.484952117657229, 945.2428145513393, 3529.606544882369, 233.23659622882843, -193.79763584510926, 244.31901606276813, 0.4115125679958729, 96.12659592006074, 55.87951980619394, 42.25848320921763, 107.06837023500236, 132.4521519068782, 13.971868549827029, 13.037310844088951, 11.11857292515072, 122.06684563699153, 15.342428451658677, 188.09337690706155, 8.098673815030567, 76.3510735497407, 15.888139033053958, 141.38927563210873, 1.673736059211621, 99.53117436148796
13600, 25.04266760279171, 3523.392905077917, 5.472475740038296, 945.6618855223858, 3513.4497460518837, 233.074233229799, -194.80761904563693, 244.07028978630032, 0.38742517725994946, 96.05181656308125, 56.065168278882865, 42.424330898812784, 106.20450339080699, 132.82741121822332, 13.872149296485519, 13.060344159454754, 10.984994483484353, 120.94830577538335, 15.35161913719765, 188.22788980151827, 8.0028056495255, 76.36625005254733, 15.866528004199596, 141.30454755314273, 1.6931832554524315, 99.367728220999
13700, 25.104368466899597, 3534.7650098507147, 5.4954235241274505, 942.3813386125689, 3504.5611643065204, 230.3774982849603, -194.71767374771272, 243.0460076777837, 0.42866304312444836, 96.09953428590383, 56.10182382474961, 42.54994279869621, 105.1156546912147, 132.12151071279308, 13.87353092906644, 13.030631710063206, 11.259702852562551, 116.71822599262231, 15.273219331634099, 188.35644757789422, 8.019639679868005, 76.45762512604531, 15.87551576783466, 141.10267914701416, 1.6836202326873986, 98.82257032002184